Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
730,-17049.15,-8.5246,-5292.86,-2.6464,-6792.05,-3.3960,-29134.06,-4.8557
740,-5257.42,-2.6287,-14803.40,-7.4017,-10742.13,-5.3711,-30802.96,-5.1338
750,-10486.25,-5.2431,-6088.17,-3.0441,-8457.41,-4.2287,-25031.84,-4.1720
760,-12252.01,-6.1260,-7284.99,-3.6425,-7578.52,-3.7893,-27115.52,-4.5193
770,-2905.37,-1.4527,-5967.84,-2.9839,-7225.74,-3.6129,-16098.95,-2.6832
780,-56783.96,-28.3920,-58124.86,-29.0624,-3405.20,-1.7026,-118314.02,-19.7190
790,-2976.21,-1.4881,-5711.61,-2.8558,-3903.51,-1.9518,-12591.33,-2.0986
800,-1166.48,-0.5832,-3000.33,-1.5002,-11331.95,-5.6660,-15498.76,-2.5831
810,-1136.50,-0.5682,-8031.57,-4.0158,-15253.34,-7.6267,-24421.41,-4.0702
820,-2373.55,-1.1868,-3654.97,-1.8275,-5793.93,-2.8970,-11822.46,-1.9704
830,-3955.84,-1.9779,-6718.68,-3.3593,-8222.93,-4.1115,-18897.45,-3.1496
840,-8327.51,-4.1638,-1366.49,-0.6832,-4100.83,-2.0504,-13794.83,-2.2991
850,-8160.38,-4.0802,-2007.85,-1.0039,-1164.04,-0.5820,-11332.27,-1.8887
860,-2530.31,-1.2652,-914.63,-0.4573,-4894.81,-2.4474,-8339.75,-1.3900
870,-11032.87,-5.5164,-3829.96,-1.9150,-2475.63,-1.2378,-17338.46,-2.8897
880,-12505.47,-6.2527,-13573.11,-6.7866,-16432.98,-8.2165,-42511.56,-7.0853
890,-12498.03,-6.2490,-2836.91,-1.4185,-624.00,-0.3120,-15958.94,-2.6598
900,-6025.58,-3.0128,-30906.14,-15.4531,-21482.31,-10.7412,-58414.03,-9.7357
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
910,-30817.85,-10.2726,-18396.91,-6.1323,-31737.71,-10.5792,-80952.46,-8.9947
920,-19305.72,-6.4352,-18372.72,-6.1242,-38158.91,-12.7196,-75837.35,-8.4264
930,-21996.75,-7.3323,-18691.07,-6.2304,-26237.54,-8.7458,-66925.36,-7.4362
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
940,-243379.96,-30.4225,-212430.89,-26.5539,-181845.72,-22.7307,-637656.56,-26.5690
950,-161986.67,-20.2483,-177363.17,-22.1704,-172966.68,-21.6208,-512316.51,-21.3465
960,-286048.02,-35.7560,-218461.83,-27.3077,-189673.84,-23.7092,-694183.70,-28.9243
970,-229167.19,-28.6459,-214519.31,-26.8149,-175950.13,-21.9938,-619636.62,-25.8182
980,-220509.78,-27.5637,-215799.19,-26.9749,-220439.07,-27.5549,-656748.04,-27.3645
990,-201766.01,-25.2208,-203035.42,-25.3794,-212462.41,-26.5578,-617263.85,-25.7193
1000,-272034.47,-34.0043,-191289.92,-23.9112,-181489.32,-22.6862,-644813.71,-26.8672
1010,-256357.60,-32.0447,-188581.37,-23.5727,-153561.81,-19.1952,-598500.79,-24.9375
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1020,-174153.81,-21.7692,-206657.11,-25.8321,-163980.41,-20.4976,-544791.33,-22.6996
1030,-271227.96,-33.9035,-247472.25,-30.9340,-90613.13,-11.3266,-609313.34,-25.3881
1040,-132498.53,-16.5623,-149954.42,-18.7443,-63662.74,-7.9578,-346115.68,-14.4215
1050,-90856.34,-11.3570,-124928.60,-15.6161,-25877.15,-3.2346,-241662.09,-10.0693
1060,-131477.05,-16.4346,-180530.09,-22.5663,-69693.84,-8.7117,-381700.98,-15.9042
1070,-1007565.32,-125.9457,-131778.02,-16.4723,-51003.03,-6.3754,-1190346.36,-49.5978
1080,-857662.20,-107.2078,-137724.85,-17.2156,-102630.64,-12.8288,-1098017.69,-45.7507
1090,-1559828.99,-194.9786,-161807.87,-20.2260,-50850.36,-6.3563,-1772487.21,-73.8536
1100,-100596.28,-12.5745,-108915.47,-13.6144,-63842.56,-7.9803,-273354.31,-11.3898
1110,-105635.18,-13.2044,-72370.89,-9.0464,-70056.14,-8.7570,-248062.21,-10.3359
1120,-92563.29,-11.5704,-74271.86,-9.2840,-26170.11,-3.2713,-193005.27,-8.0419
1130,-118500.10,-14.8125,-111158.88,-13.8949,-45536.60,-5.6921,-275195.58,-11.4665
1140,-81814.78,-10.2268,-133651.29,-16.7064,-36762.47,-4.5953,-252228.54,-10.5095
1150,-1352738.84,-169.0924,-100889.90,-12.6112,-21845.22,-2.7307,-1475473.97,-61.4781
1160,-76588.77,-9.5736,-1558533.12,-194.8166,-21487.92,-2.6860,-1656609.81,-69.0254
1170,-95980.67,-11.9976,-1573825.37,-196.7282,-8126.22,-1.0158,-1677932.26,-69.9138
1180,-153076.86,-19.1346,-132729.65,-16.5912,-32061.40,-4.0077,-317867.91,-13.2445
1190,-79064.28,-9.8830,-131600.71,-16.4501,-13940.73,-1.7426,-224605.73,-9.3586
1200,-64545.37,-8.0682,-87970.44,-10.9963,-22525.58,-2.8157,-175041.39,-7.2934
1210,-62084.05,-7.7605,-86581.56,-10.8227,-432575.05,-54.0719,-581240.66,-24.2184
1220,-82791.92,-10.3490,-1608866.33,-201.1083,-6028.72,-0.7536,-1697686.97,-70.7370
1230,-85863.18,-10.7329,-1448048.46,-181.0061,-2486.23,-0.3108,-1536397.87,-64.0166
1240,-202662.44,-25.3328,-1652551.27,-206.5689,-35235.81,-4.4045,-1890449.52,-78.7687
1250,-191010.59,-23.8763,-1407655.46,-175.9569,-20789.79,-2.5987,-1619455.84,-67.4773
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1260,-65241.39,-22.6454,-24036.49,-8.3431,-191435.63,-66.4476,-280713.51,-32.4787
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1270,-145634.85,-18.2044,-43986.30,-5.4983,-121858.47,-15.2323,-311479.61,-12.9783
1280,-136544.64,-17.0681,-30154.63,-3.7693,-50388.51,-6.2986,-217087.78,-9.0453
1290,-96127.81,-12.0160,-11109.72,-1.3887,-35492.77,-4.4366,-142730.31,-5.9471
1300,-57424.46,-7.1781,-8833.43,-1.1042,-40938.99,-5.1174,-107196.88,-4.4665
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1310,-68169.39,-8.5212,-40694.18,-5.0868,-362416.32,-45.3020,-471279.89,-19.6367
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1320,-52762.38,-6.5953,-61511.25,-7.6889,-1021691.43,-127.7114,-1135965.05,-47.3319
1330,-52570.18,-6.5713,-119860.35,-14.9825,-22479.80,-2.8100,-194910.34,-8.1213
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1320,-124635.80,-15.5795,-12999.11,-1.6249,-31633.66,-3.9542,-169268.57,-7.0529
1330,-63225.39,-7.9032,-22831.91,-2.8540,-44653.36,-5.5817,-130710.66,-5.4463
1340,107891.48,13.4864,72378.65,9.0473,-1551590.81,-193.9489,-1371320.69,-57.1384
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1350,-53225.79,-6.6532,-57604.02,-7.2005,-26852.27,-3.3565,-137682.08,-5.7368
1360,-53466.70,-6.6833,-25882.99,-3.2354,-21585.12,-2.6981,-100934.81,-4.2056
1370,-28125.11,-3.5156,60130.30,7.5163,64779.67,8.0975,96784.85,4.0327
1380,-42565.36,-5.3207,-52425.73,-6.5532,-23914.16,-2.9893,-118905.26,-4.9544
1390,-29488.08,-3.6860,-35899.31,-4.4874,-30022.38,-3.7528,-95409.77,-3.9754
1400,-33144.83,-4.1431,-24847.40,-3.1059,-22576.21,-2.8220,-80568.44,-3.3570
1410,-23006.81,-2.8759,-34145.50,-4.2682,-12220.00,-1.5275,-69372.30,-2.8905
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1410,-152868.33,-19.1085,-347147.14,-43.3934,-321763.64,-40.2205,-821779.11,-34.2408
1420,-185776.40,-23.2221,-412268.70,-51.5336,-322411.91,-40.3015,-920457.01,-38.3524
1430,-331606.52,-41.4508,-443106.55,-55.3883,-305608.61,-38.2011,-1080321.68,-45.0134
1440,-2232108.33,-279.0135,-2510420.44,-313.8026,-290290.23,-36.2863,-5032819.00,-209.7008
1450,-299865.54,-37.4832,-449427.58,-56.1784,-296484.19,-37.0605,-1045777.31,-43.5741
1460,-298319.34,-37.2899,-433814.24,-54.2268,-465322.45,-58.1653,-1197456.04,-49.8940
1470,-319717.80,-39.9647,-380219.02,-47.5274,-337712.19,-42.2140,-1037649.01,-43.2354
1480,-310184.14,-38.7730,-303042.06,-37.8803,-422752.13,-52.8440,-1035978.33,-43.1658
1490,-401479.05,-50.1849,-477100.74,-59.6376,-421733.09,-52.7166,-1300312.88,-54.1797
1500,-448267.21,-56.0334,-438078.25,-54.7598,-269518.57,-33.6898,-1155864.03,-48.1610
1510,-1653972.97,-206.7466,-516545.64,-64.5682,-437654.06,-54.7068,-2608172.67,-108.6739
1520,-594568.48,-74.3211,-545272.61,-68.1591,-534102.10,-66.7628,-1673943.18,-69.7476
1530,-766050.53,-95.7563,-386088.67,-48.2611,-564622.69,-70.5778,-1716761.89,-71.5317
1540,-323024.39,-40.3780,-485718.94,-60.7149,-578465.82,-72.3082,-1387209.16,-57.8004
1550,-543816.12,-67.9770,-541890.95,-67.7364,-336540.75,-42.0676,-1422247.82,-59.2603
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1560,-342073.16,-42.7591,-402433.16,-50.3041,-229259.88,-28.6575,-973766.20,-40.5736
1570,-640427.65,-80.0535,-445582.79,-55.6978,-295581.17,-36.9476,-1381591.61,-57.5663
1580,-1584629.23,-198.0787,-916668.11,-114.5835,-1333198.08,-166.6498,-3834495.42,-159.7706
1590,-559917.92,-69.9897,-665830.39,-83.2288,-1236039.85,-154.5050,-2461788.17,-102.5745
1600,-809631.52,-101.2039,-1042334.17,-130.2918,-882979.84,-110.3725,-2734945.53,-113.9561
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1410,-316336.43,-39.5421,-724363.15,-90.5454,-447831.59,-55.9789,-1488531.17,-62.0221
1420,-1022450.65,-127.8063,-1413644.07,-176.7055,-682771.70,-85.3465,-3118866.42,-129.9528
1430,-1112158.86,-139.0199,-468557.23,-58.5697,-858347.92,-107.2935,-2439064.01,-101.6277
1440,-2752726.83,-344.0909,-2399429.67,-299.9287,-2737972.73,-342.2466,-7890129.24,-328.7554
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1450,-742978.44,-252.4561,-192078.65,-65.2663,-183519.84,-62.3581,-1118576.93,-126.6935
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1460,-30315.02,-30.3150,-200230.20,-200.2302,-219940.72,-219.9407,-450485.94,-150.1620
1470,-36601.56,-36.6016,-69629.63,-69.6296,-142887.83,-142.8878,-249119.01,-83.0397
1480,-37052.83,-37.0528,-42295.48,-42.2955,-43453.35,-43.4534,-122801.66,-40.9339
1490,-27789.83,-27.7898,-56654.04,-56.6540,-38169.45,-38.1695,-122613.32,-40.8711
1500,-38792.40,-38.7924,-6464.27,-6.4643,-48741.78,-48.7418,-93998.45,-31.3328
1510,-25574.95,-25.5750,-59492.93,-59.4929,-44211.67,-44.2117,-129279.54,-43.0932
1520,-41199.07,-41.1991,-39047.37,-39.0474,-44263.82,-44.2638,-124510.26,-41.5034
1530,-25583.96,-25.5840,-56687.38,-56.6874,-32813.10,-32.8131,-115084.43,-38.3615
1540,-30370.28,-30.3703,-68448.56,-68.4486,-57077.41,-57.0774,-155896.25,-51.9654
1550,-8377.94,-8.3779,-40072.56,-40.0726,-61419.59,-61.4196,-109870.09,-36.6234
1560,-30852.50,-30.8525,-46220.89,-46.2209,-45134.23,-45.1342,-122207.62,-40.7359
1570,-41360.39,-41.3604,-95567.06,-95.5671,-223108.70,-223.1087,-360036.15,-120.0121
1580,-31978.91,-31.9789,-45842.26,-45.8423,-29545.73,-29.5457,-107366.90,-35.7890
1590,-34305.82,-34.3058,-38504.92,-38.5049,-38525.75,-38.5258,-111336.50,-37.1122
1600,-35134.00,-35.1340,-34129.92,-34.1299,-27936.54,-27.9365,-97200.47,-32.4002
1610,-21268.36,-21.2684,-18719.41,-18.7194,-22527.75,-22.5277,-62515.51,-20.8385
1620,-31117.93,-31.1179,-47617.93,-47.6179,-31687.54,-31.6875,-110423.40,-36.8078
1630,-16123.91,-16.1239,-39793.98,-39.7940,-24035.18,-24.0352,-79953.07,-26.6510
1640,-63760.14,-63.7601,-36770.49,-36.7705,-80427.23,-80.4272,-180957.87,-60.3193
1650,-142845.60,-142.8456,-40361.56,-40.3616,-364033.82,-364.0338,-547240.99,-182.4137
1660,-28731.63,-28.7316,-36140.85,-36.1409,-36403.55,-36.4035,-101276.03,-33.7587
1670,-35789.43,-35.7894,-26020.70,-26.0207,-23030.76,-23.0308,-84840.89,-28.2803
1680,-90959.71,-90.9597,-76954.93,-76.9549,47691.44,47.6914,-120223.20,-40.0744
1690,84007.85,84.0079,-28103.09,-28.1031,-27507.67,-27.5077,28397.09,9.4657
1700,-149086.16,-149.0862,-216202.24,-216.2022,-166753.92,-166.7539,-532042.32,-177.3474
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1510,-64809.41,-64.8094,-24227.08,-24.2271,-141039.88,-141.0399,-230076.37,-76.6921
1520,-60778.91,-60.7789,-47252.49,-47.2525,-54714.82,-54.7148,-162746.23,-54.2487
1530,-28842.20,-28.8422,-31336.11,-31.3361,-32612.24,-32.6122,-92790.55,-30.9302
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
1510,-32217.01,-32.2170,-38879.00,-38.8790,-46054.88,-46.0549,-117150.88,-39.0503
1520,-37600.93,-37.6009,-39949.73,-39.9497,-276053.22,-276.0532,-353603.87,-117.8680
1530,-25713.96,-25.7140,-38201.51,-38.2015,-51257.65,-51.2577,-115173.12,-38.3910
1540,-23385.88,-23.3859,-24492.56,-24.4926,-204591.94,-204.5919,-252470.38,-84.1568
1550,-22130.87,-22.1309,-24898.40,-24.8984,-40287.53,-40.2875,-87316.79,-29.1056
1560,-21822.72,-21.8227,-47262.58,-47.2626,-53686.73,-53.6867,-122772.03,-40.9240
1570,-27941.13,-27.9411,-41922.19,-41.9222,-82407.24,-82.4072,-152270.56,-50.7569
1580,-22413.86,-22.4139,-36790.90,-36.7909,-35636.23,-35.6362,-94840.98,-31.6137
1590,-19572.48,-19.5725,-18174.32,-18.1743,-44172.43,-44.1724,-81919.22,-27.3064
1600,-760.47,-0.7605,-34008.15,-34.0082,-57719.28,-57.7193,-92487.91,-30.8293
1610,-24151.73,-24.1517,-42259.51,-42.2595,-34718.21,-34.7182,-101129.45,-33.7098
1620,-19261.72,-19.2617,-18730.93,-18.7309,-36859.01,-36.8590,-74851.65,-24.9505
1630,-119823.48,-119.8235,-259907.60,-259.9076,-48731.97,-48.7320,-428463.05,-142.8210
1640,-37428.52,-37.4285,-54205.23,-54.2052,-42562.94,-42.5629,-134196.69,-44.7322
1650,-37877.72,-37.8777,-42790.45,-42.7905,-41944.61,-41.9446,-122612.78,-40.8709
1660,-18766.04,-18.7660,-191660.44,-191.6604,-39803.12,-39.8031,-250229.60,-83.4099
1670,-40375.40,-40.3754,-47694.08,-47.6941,-235180.55,-235.1805,-323250.02,-107.7500
1680,-13284.48,-13.2845,-11838.51,-11.8385,-31030.83,-31.0308,-56153.83,-18.7179
1690,-19212.19,-19.2122,-26478.75,-26.4787,-33773.84,-33.7738,-79464.78,-26.4883
1700,-33718.36,-33.7184,-33372.50,-33.3725,-33008.28,-33.0083,-100099.14,-33.3664
1710,-14424.66,-14.4247,-116163.58,-116.1636,-41146.76,-41.1468,-171735.01,-57.2450
1720,-26469.01,-26.4690,-27947.64,-27.9476,-55500.72,-55.5007,-109917.36,-36.6391
1730,-26064.59,-26.0646,-31877.38,-31.8774,-33119.80,-33.1198,-91061.78,-30.3539
1740,-26012.53,-26.0125,-30659.89,-30.6599,-48530.39,-48.5304,-105202.81,-35.0676
1750,-5187.31,-5.1873,-38378.74,-38.3787,-47748.76,-47.7488,-91314.81,-30.4383
1760,-18120.33,-18.1203,-41633.67,-41.6337,-43432.06,-43.4321,-103186.06,-34.3954
1770,-29098.63,-29.0986,-2286.28,-2.2863,-48551.78,-48.5518,-79936.69,-26.6456
1780,-147661.19,-147.6612,-83636.45,-83.6364,-191068.30,-191.0683,-422365.93,-140.7886
1790,-14702.75,-14.7027,-24803.48,-24.8035,-47309.78,-47.3098,-86816.01,-28.9387
1800,-33585.79,-33.5858,-26042.58,-26.0426,-27650.73,-27.6507,-87279.10,-29.0930
1810,-28091.00,-28.0910,-34883.86,-34.8839,-33909.17,-33.9092,-96884.03,-32.2947
1820,-19986.50,-19.9865,-29794.37,-29.7944,-46448.85,-46.4489,-96229.73,-32.0766
1830,-18636.56,-18.6366,-17001.24,-17.0012,-38441.84,-38.4418,-74079.64,-24.6932
1840,-21952.30,-21.9523,-43313.80,-43.3138,-44552.50,-44.5525,-109818.60,-36.6062
1850,-20948.56,-20.9486,-26026.46,-26.0265,-27458.42,-27.4584,-74433.44,-24.8111
1860,-24856.57,-24.8566,-27728.81,-27.7288,-34442.68,-34.4427,-87028.06,-29.0094
1870,-13917.52,-13.9175,-24304.13,-24.3041,-35084.78,-35.0848,-73306.43,-24.4355
1880,-21897.20,-21.8972,-31499.22,-31.4992,-35268.74,-35.2687,-88665.16,-29.5551
1890,-18113.10,-18.1131,-35843.88,-35.8439,-41161.10,-41.1611,-95118.08,-31.7060
1900,-19538.55,-19.5385,-223240.98,-223.2410,-47945.14,-47.9451,-290724.67,-96.9082
1910,-21936.17,-21.9362,-35865.91,-35.8659,-37548.21,-37.5482,-95350.30,-31.7834
1920,-142595.93,-142.5959,-20380.06,-20.3801,-39064.56,-39.0646,-202040.55,-67.3468
1930,-32574.44,-32.5744,-29661.23,-29.6612,-44579.29,-44.5793,-106814.96,-35.6050
1940,-121349.51,-121.3495,-84479.53,-84.4795,-30405.01,-30.4050,-236234.05,-78.7447
1950,-28216.87,-28.2169,-26038.85,-26.0389,-43021.11,-43.0211,-97276.83,-32.4256
1960,-124166.62,-124.1666,-71293.38,-71.2934,-21358.96,-21.3590,-216818.96,-72.2730
1970,-18981.88,-18.9819,-31192.60,-31.1926,-34556.78,-34.5568,-84731.26,-28.2438
1980,-277778.61,-277.7786,-31779.89,-31.7799,-37220.77,-37.2208,-346779.27,-115.5931
1990,-43366.02,-43.3660,-13331.02,-13.3310,-43709.20,-43.7092,-100406.23,-33.4687
2000,-28186.46,-28.1865,-38582.82,-38.5828,-17449.15,-17.4492,-84218.44,-28.0728
2010,-41309.60,-41.3096,-32905.81,-32.9058,-36526.69,-36.5267,-110742.10,-36.9140
2020,-29972.91,-29.9729,-34197.72,-34.1977,-32716.16,-32.7162,-96886.79,-32.2956
2030,-30061.26,-30.0613,-44099.09,-44.0991,-94972.64,-94.9726,-169133.00,-56.3777
2040,-25694.57,-25.6946,-25394.31,-25.3943,-52473.04,-52.4730,-103561.92,-34.5206
2050,-27710.66,-27.7107,-31210.00,-31.2100,-37001.58,-37.0016,-95922.24,-31.9741
2060,-37392.11,-37.3921,-31696.28,-31.6963,-46107.42,-46.1074,-115195.81,-38.3986
2070,-29682.13,-29.6821,-25126.40,-25.1264,-33463.06,-33.4631,-88271.59,-29.4239
2080,-26089.19,-26.0892,-27232.12,-27.2321,-36941.01,-36.9410,-90262.32,-30.0874
2090,-31105.80,-31.1058,-31785.28,-31.7853,-35530.76,-35.5308,-98421.84,-32.8073
2100,-27464.44,-27.4644,-35839.82,-35.8398,-34067.71,-34.0677,-97371.97,-32.4573
2110,-34697.57,-34.6976,-36171.12,-36.1711,-40917.25,-40.9172,-111785.94,-37.2620
2120,-44079.99,-44.0800,-29428.88,-29.4289,-46406.11,-46.4061,-119914.98,-39.9717
2130,-29561.67,-29.5617,-39824.05,-39.8241,-34564.55,-34.5645,-103950.27,-34.6501
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
2140,-32819.19,-32.8192,-44325.43,-44.3254,-30095.86,-30.0959,-107240.47,-35.7468
2150,-37666.85,-37.6669,-36273.86,-36.2739,-34878.59,-34.8786,-108819.30,-36.2731
2160,-38423.19,-38.4232,-40587.11,-40.5871,-46257.23,-46.2572,-125267.52,-41.7558
2170,-33396.96,-33.3970,-69536.79,-69.5368,-56159.19,-56.1592,-159092.95,-53.0310
2180,-50752.57,-50.7526,-50029.27,-50.0293,-30625.17,-30.6252,-131407.02,-43.8023
2190,-38733.03,-38.7330,-49773.37,-49.7734,-26579.05,-26.5791,-115085.45,-38.3618
2200,-34251.95,-34.2520,-36652.51,-36.6525,-42663.70,-42.6637,-113568.16,-37.8561
2210,-52893.53,-52.8935,-46187.62,-46.1876,-30636.44,-30.6364,-129717.59,-43.2392
2220,-33386.80,-33.3868,-63087.85,-63.0878,-51761.13,-51.7611,-148235.78,-49.4119
2230,-35117.61,-35.1176,-46729.02,-46.7290,-51011.84,-51.0118,-132858.47,-44.2862
2240,-133179.87,-133.1799,-70036.88,-70.0369,-96693.35,-96.6933,-299910.10,-99.9700
2250,-61810.52,-61.8105,-40751.53,-40.7515,-44628.28,-44.6283,-147190.33,-49.0634
2260,-49811.76,-49.8118,-51299.16,-51.2992,-53242.07,-53.2421,-154352.99,-51.4510
2270,-50130.24,-50.1302,-48220.11,-48.2201,-41657.21,-41.6572,-140007.56,-46.6692
2280,-44128.32,-44.1283,-66942.61,-66.9426,-57005.80,-57.0058,-168076.72,-56.0256
2290,-32981.38,-32.9814,-58749.64,-58.7496,-52975.21,-52.9752,-144706.23,-48.2354
2300,-26333.84,-26.3338,-49462.18,-49.4622,-41027.24,-41.0272,-116823.25,-38.9411
2310,-48386.53,-48.3865,-78240.17,-78.2402,-48198.24,-48.1982,-174824.94,-58.2750
2320,-70590.16,-70.5902,-47973.08,-47.9731,-35512.27,-35.5123,-154075.51,-51.3585
2330,-34567.96,-34.5680,-44156.15,-44.1562,-42990.14,-42.9901,-121714.26,-40.5714
2340,-31794.97,-31.7950,-50885.07,-50.8851,-38850.19,-38.8502,-121530.23,-40.5101
2350,-113277.52,-113.2775,-45818.97,-45.8190,-45470.79,-45.4708,-204567.27,-68.1891
2360,-36990.72,-36.9907,-198004.94,-198.0049,-39390.34,-39.3903,-274386.00,-91.4620
2370,-40232.07,-40.2321,-49806.05,-49.8060,-59524.92,-59.5249,-149563.03,-49.8543
2380,-100051.01,-100.0510,-62858.68,-62.8587,-63643.13,-63.6431,-226552.82,-75.5176
Cycle,robot1_Total_Reward,robot1_Avg_Reward_per_Step,robot2_Total_Reward,robot2_Avg_Reward_per_Step,robot3_Total_Reward,robot3_Avg_Reward_per_Step,System_Total_Reward,System_Avg_Reward_per_Step
2390,-41322.16,-41.3222,-81671.29,-81.6713,-86911.58,-86.9116,-209905.03,-69.9683
2400,-60216.50,-60.2165,-95518.26,-95.5183,-53795.87,-53.7959,-209530.64,-69.8435
2410,-57599.43,-57.5994,-55833.73,-55.8337,-51750.70,-51.7507,-165183.86,-55.0613
